SYS,SYS,SYS,SYS,SYS,USERDEF,USERDEF,USERDEF,USERDEF,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,PORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,FLUORO,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,SENSOR,MATCH,MATCH,MATCH,MATCH,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,STABILITY,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,P_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,FL_CONFIG,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,SENSOR_V,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,USERCAL,META,META,META,META,META,META,META
Obs#,Time,Date,configName,configAuthor,remark,NSWID,IID,Drought,gsw,gbw,gtw,E_apparent,VPcham,VPref,VPleaf,VPDleaf,H2O_r,H2O_s,H2O_leaf,leaf_area,leaf_width,flashID,Fo,Fm,Fv/Fm,Fs,Fm',PhiPS2,PS2/1,abs,ETR,TRANS,rh_s,rh_r,Tref,Tmeas,Tleaf,P_atm,flow,flow_s,leak_pct,Qamb,batt,match_time,match_date,rh_adj,type,gsw1sec,gsw2sec,gsw4sec,flr1sec,flr2sec,flr4sec,auto,flow_set,gsw_limit,gsw_period,aw,Bla,Blb,Blc,Bld,Ble,chamber,dark,flash_type,flash_intensity,modrate,flr_limit,flr_period,P1_dur,P2_dur,P3_dur,P1_Fmax,P2_ramp,P2_slp,P3_Fmax,P3_Pred,P3_DeltaF,v_humA,v_humB,v_flowIn,v_flowOut,v_temp,v_irt,v_pres,v_par,v_F,i_LED,b_rhr,m_rhr,span_rhr,b_rhs,m_rhs,span_rhs,z_flowIn,z_flowOut,z_quantum,z_flr,flashId,lciSerNum,lcpSerNum,lcfSerNum,lcrhSerNum,version,configUpdatedAt
,HHMMSS,YYYYMMDD,,,,,,,mol+1m-2s-1,mol+1m-2s-1,mol+1m-2s-1,mmol+1m-2s-1,kPa,kPa,kPa,kPa,mmol+1mol-1,mmol+1mol-1,mmol+1mol-1,cm+2,mm,,,,,,,,,,umol+1m-2s-1,,%,%,C,C,C,kPa,umol+1sec-1,umol+1sec-1,%,umol+1m-2s-1,V,HHMMSS,YYYYMMDD,%,,,,,,,,,umol+1sec-1,(umol+1m-2s-1)s-1,s,,,,,,,,,,umol+1m-2s-1,Hz,s-1,s,ms,ms,ms,,%,,,,,V,V,V,V,V,V,V,V,V,A,,,,,,,,,,,,,,,,,
1,8:34:52,27/02/2025,K_lowfl_medbth,Karina Guo,,,167,Low,0.078936,1.90364,0.075793,0.671384,2.001047,1.964061,2.879329,0.878283,19.333168,19.697231,28.342577,0.441786,7.5,PSF-01163_20250227083452_9a1,0,0,0,126.276611,549.788818,0.770318,0.5,0.8,11.776844,1,67.27,66.03,23.89,23.35,23.35,101.59,79.9,78.8,1.4,38,4.126,8:32:57,27/02/2025,-2.71,1,0,0,-0.003,0.078,0.078,0.338,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.463985,2.509097,1.074257,0.760323,0.285133,-0.004193,0.084744,0.140595,126.276611,0.001142,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227083452_9a1,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
2,8:35:50,27/02/2025,K_lowfl_medbth,Karina Guo,,,167,Low,0.122564,1.898506,0.115132,0.962048,2.058455,2.0053,2.886724,0.82827,19.738276,20.261477,28.414181,0.441786,7.5,PSF-01163_20250227083550_ede,0,0,0,117.941025,552.903076,0.786688,0.5,0.8,11.952711,1,68.49,66.72,24.06,23.39,23.39,101.59,79.6,79.1,0.6,38,4.126,8:32:57,27/02/2025,-2.71,1,0,0,-0.003,0.066,0.205,0.481,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.46485,2.510706,1.072351,0.760982,0.283166,-0.005646,0.091951,0.140389,117.941025,0.001152,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227083550_ede,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
3,8:36:29,27/02/2025,K_lowfl_medbth,Karina Guo,,,167,Low,0.090984,1.904241,0.086835,0.748013,2.084035,2.042881,2.937494,0.853459,20.109669,20.51478,28.916044,0.441786,7.5,PSF-01163_20250227083629_dd7,0,0,0,128.365158,604.090332,0.787507,0.5,0.8,12.13211,1,68.82,67.46,24.18,23.68,23.68,101.59,79.9,79.5,0.5,39,4.123,8:32:57,27/02/2025,-2.71,1,0,0,-0.002,0.252,0.415,0.573,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465798,2.511138,1.074481,0.761874,0.281763,-0.003811,0.096739,0.14085,128.365158,0.001145,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227083629_dd7,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
4,8:37:17,27/02/2025,K_lowfl_medbth,Karina Guo,,,434,High,0.04035,1.909085,0.039515,0.36573,2.069455,2.049395,2.986383,0.916928,20.17205,20.369503,29.394764,0.441786,7.5,PSF-01163_20250227083717_df0,0,0,0,119.324684,534.84967,0.776901,0.5,0.8,12.287396,1,67.74,67.08,24.33,23.95,23.95,101.6,80.2,79.1,1.3,40,4.123,8:32:57,27/02/2025,-2.71,1,-0.001,-0.001,-0.002,0.136,0.46,0.764,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465273,2.509649,1.076285,0.761081,0.280107,-0.002393,0.102484,0.141742,119.324684,0.001155,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227083717_df0,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
6,8:39:08,27/02/2025,K_lowfl_medbth,Karina Guo,,,434,High,0.018457,1.903304,0.018279,0.178187,2.118339,2.108532,3.083363,0.965023,20.753675,20.850208,30.348656,0.441786,7.5,PSF-01163_20250227083908_d1a,0,0,0,171.073441,560.940002,0.695024,0.5,0.8,16.717909,1,67.87,67.56,24.69,24.49,24.49,101.6,79.8,79.7,0.2,60,4.12,8:32:57,27/02/2025,-2.71,1,0,0,-0.002,-0.53,-0.85,-1.507,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465827,2.509769,1.074132,0.762357,0.276142,-0.000409,0.115657,0.159654,171.073441,0.001135,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227083908_d1a,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
7,8:39:34,27/02/2025,K_lowfl_medbth,Karina Guo,,,434,High,0.013936,1.900973,0.013834,0.134051,2.128947,2.121558,3.088136,0.959189,20.88168,20.954409,30.395336,0.441786,7.5,PSF-01163_20250227083934_58e,0,0,0,123.996735,511.407501,0.757538,0.5,0.8,13.986643,1,67.89,67.66,24.77,24.51,24.51,101.6,79.7,79.8,-0.1,46,4.12,8:32:57,27/02/2025,-2.71,1,-0.001,-0.001,-0.002,-0.05,-0.007,-0.082,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465939,2.509781,1.073266,0.762491,0.275273,-0.001002,0.118662,0.147498,123.996735,0.001143,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227083934_58e,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
8,8:39:56,27/02/2025,K_lowfl_medbth,Karina Guo,,,434,High,0.020596,1.901457,0.020375,0.20003,2.147682,2.136662,3.119274,0.971592,21.030241,21.13871,30.70167,0.441786,7.5,PSF-01163_20250227083956_3c1,0,0,0,122.55442,523.131958,0.765729,0.5,0.8,12.793825,1,68.23,67.88,24.83,24.68,24.68,101.6,79.7,79.4,0.5,42,4.119,8:32:57,27/02/2025,-2.71,1,-0.001,0,-0.002,0.05,0.019,-0.036,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.466213,2.510221,1.073446,0.761598,0.274564,0.000162,0.121116,0.143682,122.55442,0.001166,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227083956_3c1,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
12,8:42:07,27/02/2025,K_lowfl_medbth,Karina Guo,,,504,High,0.0151,1.90229,0.014981,0.161357,2.229743,2.220866,3.294289,1.064546,21.859619,21.946997,32.425148,0.441786,7.5,PSF-01163_20250227084207_1d3,0,0,0,121.465446,573.330017,0.78814,0.5,0.8,13.437765,1,69.15,68.88,25.23,25.6,25.6,101.6,79.8,78.3,1.9,43,4.115,8:32:57,27/02/2025,-2.71,1,-0.002,-0.001,-0.003,0.158,0.226,0.362,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.467448,2.511408,1.073756,0.759192,0.270195,0.00602,0.135821,0.144425,121.465446,0.001139,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084207_1d3,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
13,8:42:49,27/02/2025,K_lowfl_medbth,Karina Guo,,,504,High,-0.008662,1.903846,-0.008701,-0.086389,2.21222,2.216969,3.194095,0.981875,21.820505,21.773766,31.43787,0.441786,7.5,PSF-01163_20250227084249_41b,0,0,0,143.712753,580.932129,0.752617,0.5,0.8,13.202827,1,68.07,68.22,25.37,25.08,25.08,101.6,79.9,79.5,0.5,44,4.114,8:32:57,27/02/2025,-2.71,1,0,0,-0.001,0.073,0.366,1.882,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.46656,2.509923,1.074334,0.761908,0.268774,-0.001357,0.140437,0.145496,143.712753,0.001155,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084249_41b,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
14,8:43:37,27/02/2025,K_lowfl_medbth,Karina Guo,,,504,High,0.046584,1.902372,0.045471,0.497882,2.266717,2.239335,3.348505,1.081788,22.039509,22.309002,32.955944,0.441786,7.5,PSF-01163_20250227084337_a2d,0,0,0,119.283913,553.19342,0.784372,0.5,0.8,14.164723,1,69.07,68.24,25.53,25.87,25.87,101.61,79.8,68.4,14.3,45,4.113,8:43:13,27/02/2025,-1.8,1,0,0,-0.002,0.117,0.178,0.469,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.466554,2.510022,1.073786,0.737863,0.267021,0.005816,0.145766,0.146618,119.283913,0.001148,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084337_a2d,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
15,8:44:03,27/02/2025,K_lowfl_medbth,Karina Guo,,,536,Low,0.108937,1.897698,0.103023,0.866993,2.28809,2.240268,3.120373,0.832283,22.049339,22.520018,30.711576,0.441786,7.5,PSF-01163_20250227084403_8cf,0,0,0,126.497986,587.496033,0.784683,0.5,0.8,11.843006,1,69.42,67.97,25.6,24.68,24.68,101.6,79.5,79.7,-0.2,38,4.111,8:43:13,27/02/2025,-1.8,1,0.001,0.001,-0.004,0.168,0.46,1.059,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.46619,2.510481,1.072052,0.762323,0.266243,-0.008439,0.148589,0.140169,126.497986,0.001128,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084403_8cf,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
16,8:44:32,27/02/2025,K_lowfl_medbth,Karina Guo,,,536,Low,0.105874,1.901853,0.100291,0.896798,2.299949,2.250625,3.18402,0.884071,22.149637,22.635065,31.335693,0.441786,7.5,PSF-01163_20250227084432_140,0,0,0,121.866699,574.72052,0.787955,0.5,0.8,13.442118,1,69.49,68,25.67,25.02,25.02,101.61,79.8,79.5,0.4,43,4.111,8:43:13,27/02/2025,-1.8,1,0,0.001,0.001,0.185,0.123,0.225,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.466217,2.510564,1.073593,0.761857,0.265501,-0.005417,0.151684,0.144446,121.866699,0.001174,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084432_140,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
17,8:45:12,27/02/2025,K_lowfl_medbth,Karina Guo,,,536,Low,0.087565,1.901131,0.083709,0.778781,2.30686,2.26401,3.226412,0.919552,22.282028,22.703753,31.753834,0.441786,7.5,PSF-01163_20250227084512_733,0,0,0,121.38176,578.887207,0.790319,0.5,0.8,12.942221,1,69.31,68.03,25.77,25.24,25.24,101.61,79.7,76.8,3.7,41,4.11,8:43:13,27/02/2025,-1.8,1,-0.001,0,-0.003,0.129,0.325,0.671,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.466229,2.510305,1.073325,0.755933,0.264507,-0.003969,0.156036,0.14296,121.38176,0.001129,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084512_733,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
18,8:46:17,27/02/2025,K_lowfl_medbth,Karina Guo,,,556,Mid,0.116385,1.902444,0.109675,0.979952,2.316461,2.262602,3.19957,0.883109,22.270857,22.800991,31.49346,0.441786,7.5,PSF-01163_20250227084617_6c2,0,0,0,138.300781,574.374329,0.759215,0.5,0.8,17.018488,1,69.02,67.42,25.91,25.1,25.1,101.59,79.8,79.2,0.7,56,4.108,8:43:13,27/02/2025,-1.8,1,0.001,-0.001,-0.003,-0.114,-0.107,0.571,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465407,2.509887,1.073813,0.761293,0.263025,-0.007147,0.162977,0.156093,138.300781,0.001155,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084617_6c2,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
19,8:46:41,27/02/2025,K_lowfl_medbth,Karina Guo,,,556,Mid,0.140009,1.905857,0.130428,1.108165,2.340591,2.27984,3.180335,0.839744,22.440256,23.038219,31.303745,0.441786,7.5,PSF-01163_20250227084641_cac,0,0,0,122.83802,535.838867,0.770756,0.5,0.8,19.253256,1,69.54,67.74,25.96,25,25,101.6,80,78.9,1.3,62,4.108,8:43:13,27/02/2025,-1.8,1,0,0,0.002,0.042,-0.057,-0.242,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465814,2.510581,1.075082,0.760633,0.262516,-0.008838,0.165529,0.161667,122.83802,0.001143,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084641_cac,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
20,8:47:03,27/02/2025,K_lowfl_medbth,Karina Guo,,,556,Mid,0.127912,1.905428,0.119866,1.009427,2.341629,2.286278,3.173927,0.832298,22.504957,23.049793,31.242514,0.441786,7.5,PSF-01163_20250227084703_81c,0,0,0,123.395561,541.467163,0.772109,0.5,0.8,20.919783,1,69.4,67.76,26,24.97,24.97,101.59,80,79.2,0.9,68,4.107,8:43:13,27/02/2025,-1.8,1,0.001,0.001,-9999,-0.238,-0.642,-9999,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465835,2.510381,1.074922,0.76131,0.262076,-0.009695,0.167727,0.166265,123.395561,0.001162,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084703_81c,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
21,8:47:56,27/02/2025,K_lowfl_medbth,Karina Guo,,,556,Mid,0.140306,1.905948,0.130686,1.111552,2.364723,2.303813,3.205051,0.840328,22.67918,23.278786,31.551138,0.441786,7.5,PSF-01163_20250227084756_337,0,0,0,112.220047,525.18512,0.786323,0.5,0.8,13.249769,1,69.67,67.87,26.1,25.13,25.13,101.58,80,64.9,18.8,42,4.105,8:43:13,27/02/2025,-1.8,1,0,0,0.003,-0.029,-0.12,-0.167,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465968,2.51073,1.075116,0.73041,0.261033,-0.008979,0.173413,0.143991,112.220047,0.001122,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084756_337,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
22,8:49:07,27/02/2025,K_lowfl_medbth,Karina Guo,,,244,Low,0.061212,1.903361,0.059305,0.582781,2.36186,2.329866,3.332179,0.970319,22.934294,23.249226,32.800667,0.441786,7.5,PSF-01163_20250227084907_f7e,0,0,0,123.764633,546.881348,0.77369,0.5,0.8,12.649042,1,69.05,68.11,26.23,25.79,25.79,101.59,79.9,71.8,10,41,4.104,8:43:13,27/02/2025,-1.8,1,0.002,0.001,0.002,0.082,0.183,0.352,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.466253,2.509864,1.074154,0.745229,0.259673,-0.003044,0.180842,0.142901,123.764633,0.001147,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084907_f7e,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
23,8:49:40,27/02/2025,K_lowfl_medbth,Karina Guo,,,244,Low,0.101098,1.905679,0.096004,0.834864,2.375743,2.329993,3.234711,0.858968,22.937178,23.38756,31.84351,0.441786,7.5,PSF-01163_20250227084940_f4d,0,0,0,68.692802,304.294098,0.774255,0.5,0.8,12.563919,1,69.2,67.87,26.29,25.29,25.29,101.58,80,79.4,0.8,41,4.103,8:43:13,27/02/2025,-1.8,1,0,-0.001,0.002,0.022,0.076,0.409,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465922,2.510062,1.075016,0.761598,0.259037,-0.009412,0.184179,0.142636,68.692802,0.001151,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227084940_f4d,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
24,8:50:31,27/02/2025,K_lowfl_medbth,Karina Guo,,,244,Low,0.0921,1.898426,0.087839,0.796648,2.382437,2.338565,3.278107,0.895671,23.020205,23.452066,32.268806,0.441786,7.5,PSF-01163_20250227085031_bad,0,0,0,136.710403,566.471069,0.758663,0.5,0.8,12.665777,1,69.03,67.76,26.38,25.51,25.51,101.59,79.6,79.4,0.2,42,4.103,8:43:13,27/02/2025,-1.8,1,0,0,0.003,0.079,0.124,0.131,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465765,2.509818,1.072322,0.761758,0.258121,-0.007882,0.189434,0.143653,136.710403,0.001131,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227085031_bad,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
25,8:51:07,27/02/2025,K_lowfl_medbth,Karina Guo,,,390,Low,0.05534,1.906912,0.053779,0.472414,2.364695,2.338824,3.232483,0.867789,23.022923,23.27759,31.819933,0.441786,7.5,PSF-01163_20250227085107_a8e,0,0,0,121.673225,541.382446,0.775255,0.5,0.8,13.725801,1,68.29,67.54,26.44,25.28,25.28,101.59,80,79.2,1.1,44,4.101,8:43:13,27/02/2025,-1.8,1,0,0.001,0.003,0.111,0.281,0.6,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465464,2.508799,1.075475,0.761201,0.257535,-0.011199,0.193105,0.145849,121.673225,0.001137,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227085107_a8e,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
26,8:51:40,27/02/2025,K_lowfl_medbth,Karina Guo,,,390,Low,0.042584,1.906183,0.041653,0.390195,2.36614,2.34476,3.291339,0.925199,23.079824,23.290272,32.397144,0.441786,7.5,PSF-01163_20250227085140_664,0,0,0,117.414597,528.655884,0.7779,0.5,0.8,13.761502,1,68.12,67.5,26.49,25.58,25.58,101.59,80,75.1,6.2,44,4.101,8:43:13,27/02/2025,-1.8,1,0.001,0.001,0.002,0.121,0.195,0.502,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465409,2.508564,1.075203,0.752192,0.257005,-0.008348,0.196397,0.145818,117.414597,0.001127,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227085140_664,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
27,8:52:42,27/02/2025,K_lowfl_medbth,Karina Guo,,,390,Low,0.047579,1.901394,0.046417,0.423592,2.383889,2.360607,3.285159,0.90127,23.235405,23.464567,32.335754,0.441786,7.5,PSF-01163_20250227085242_ee3,0,0,0,111.086014,518.695923,0.785836,0.5,0.8,14.033475,1,68.24,67.58,26.59,25.55,25.55,101.6,79.7,79.3,0.5,45,4.099,8:43:13,27/02/2025,-1.8,1,0.001,0,-9999,0.269,0.607,-9999,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465485,2.508714,1.073423,0.76154,0.256025,-0.009797,0.20265,0.146182,111.086014,0.00115,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227085242_ee3,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
28,8:53:15,27/02/2025,K_lowfl_medbth,Karina Guo,,,92,Low,0.042641,1.900006,0.041705,0.41135,2.378933,2.356302,3.352727,0.973794,23.193262,23.416023,33.001152,0.441786,7.5,PSF-01163_20250227085315_49e,0,0,0,174.271347,587.186707,0.70321,0.5,0.8,12.300706,1,67.91,67.26,26.63,25.89,25.89,101.59,79.7,79.7,0,44,4.098,8:43:13,27/02/2025,-1.8,1,0.001,0,0.001,0.007,-0.002,-0.228,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465067,2.508255,1.072908,0.762342,0.25554,-0.006438,0.205866,0.145387,174.271347,0.001141,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227085315_49e,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
29,8:54:10,27/02/2025,K_lowfl_medbth,Karina Guo,,,92,Low,0.06081,1.903253,0.058927,0.572601,2.400298,2.36887,3.359567,0.959269,23.315704,23.625038,33.066685,0.441786,7.5,PSF-01163_20250227085410_32e,0,0,0,164.532425,606.031555,0.728509,0.5,0.8,13.898666,1,68.11,67.22,26.74,25.93,25.93,101.6,79.8,79.1,1,48,4.097,8:53:46,27/02/2025,-1.66,1,0.001,0,0.002,0.067,0.176,0.292,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.464988,2.508316,1.074113,0.760917,0.254508,-0.007203,0.211405,0.148835,164.532425,0.001136,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227085410_32e,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
30,8:55:52,27/02/2025,K_lowfl_medbth,Karina Guo,,,92,Low,0.057482,1.900857,0.055795,0.544959,2.423559,2.393606,3.387529,0.96397,23.55912,23.853931,33.34182,0.441786,7.5,PSF-01163_20250227085552_ec4,0,0,0,164.628632,585.541626,0.718844,0.5,0.8,14.297038,1,68.2,67.36,26.88,26.07,26.07,101.6,79.7,79.7,0,50,4.094,8:53:46,27/02/2025,-1.66,1,0.001,0.001,0.004,0.087,0.134,0.395,1,75,0.001,2,0.058905,0,0.02923,0,0,-0.000068,standard,0,rectangular,7000,500,1,2,55537,55537,55537,0,-9999,0,0,0,0,2.465147,2.508418,1.073223,0.762352,0.253089,-0.007208,0.221455,0.150598,164.628632,0.001142,2.363673,0.000005,1,2.399535,0.000012,1,0.601056,0.600294,0.107352,0,PSF-01163_20250227085552_ec4,PFA-00994,PSA-00994,PSF-01163,RHS-01998,3.0.0,2025-01-13T08:33:48.201Z
